# Bundle file v0.3
93 6557
181.976 0 0
0.97843 -0.140215 0.151705
-0.184876 -0.922002 0.340197
0.0921717 -0.360905 -0.928037
0.497933 -4.5467 2.76276
181.976 0 0
0.978009 -0.132849 0.160779
-0.17983 -0.927604 0.327434
0.10564 -0.349146 -0.931095
0.428246 -4.3636 2.55307
181.976 0 0
0.981865 -0.117735 0.148595
-0.149493 -0.962841 0.224921
0.116592 -0.243056 -0.96298
1.156 -3.27138 1.0225
181.976 0 0
0.985652 -0.120869 0.117818
-0.142782 -0.969321 0.200074
0.0900212 -0.214025 -0.972671
1.81297 -3.05616 0.768021
181.976 0 0
0.985708 -0.12024 0.117992
-0.143405 -0.966434 0.213165
0.0884003 -0.227039 -0.969865
1.92823 -3.59923 1.04866
181.976 0 0
0.974895 -0.115218 0.190538
-0.169531 -0.938855 0.299684
0.144359 -0.324463 -0.934818
0.169373 -4.08645 2.51465
181.976 0 0
0.985324 -0.113721 0.127292
-0.141464 -0.961364 0.236151
0.0955183 -0.250692 -0.963343
1.70059 -4.06903 1.34558
181.976 0 0
0.985403 -0.12204 0.118686
-0.144148 -0.96906 0.200358
0.0905618 -0.214542 -0.972507
1.93829 -3.18861 0.772668
181.976 0 0
0.984948 -0.113708 0.130185
-0.142832 -0.959579 0.242503
0.097348 -0.257447 -0.961376
1.64991 -4.26141 1.47978
181.976 0 0
0.985763 -0.113358 0.124183
-0.140749 -0.960363 0.24061
0.0919854 -0.254663 -0.962645
1.71571 -4.2641 1.44364
181.976 0 0
0.986515 -0.115812 0.115657
-0.140443 -0.961844 0.234803
0.0840509 -0.24788 -0.965138
1.83434 -4.18038 1.33315
181.976 0 0
0.986093 -0.119147 0.115863
-0.143348 -0.962527 0.230202
0.0840931 -0.243609 -0.966221
1.8666 -4.12475 1.27921
181.976 0 0
0.985919 -0.119019 0.117462
-0.14386 -0.96179 0.232949
0.0852482 -0.246567 -0.965369
1.88918 -4.20803 1.29907
181.976 0 0
0.986886 -0.113609 0.114673
-0.138028 -0.962253 0.234558
0.0836965 -0.24731 -0.965315
1.99682 -4.30994 1.34169
181.976 0 0
0.987468 -0.108403 0.114698
-0.132934 -0.963034 0.234293
0.0850601 -0.246605 -0.965376
2.01236 -4.32734 1.33228
181.976 0 0
0.99082 -0.096429 0.0947466
-0.1139 -0.972975 0.200866
0.0728167 -0.209813 -0.975026
2.08747 -3.57083 0.876685
181.976 0 0
0.992084 -0.0940704 0.0831894
-0.107854 -0.977595 0.180766
0.0643208 -0.188307 -0.980002
2.4541 -3.06908 0.553292
181.976 0 0
0.989641 -0.100126 0.102884
-0.120864 -0.967819 0.220721
0.0774732 -0.23087 -0.969895
1.94935 -3.98666 1.13929
181.976 0 0
0.988254 -0.10566 0.110411
-0.128943 -0.964293 0.231327
0.0820262 -0.242846 -0.966591
1.98404 -4.26127 1.28158
181.976 0 0
0.993602 -0.0958914 0.0596675
-0.104807 -0.979721 0.17077
0.0420821 -0.175931 -0.983503
2.98955 -2.7751 0.285486
181.976 0 0
